541697,/enforcement/alerts/2010/apr/ellaschicmangoes,FoodHazardWarning
552079,/enforcement/alerts/2010/aug/vendingrevolution,FoodHazardWarning
561953,/enforcement/alerts/2010/dec/honeydewlondonpride,FoodHazardWarning
560253,/enforcement/alerts/2010/dec/inbevstella,FoodHazardWarning
562034,/enforcement/alerts/2010/dec/londonpride,FoodHazardWarning
561820,/enforcement/alerts/2010/dec/mccainsweetpotatorosemarygarlic,FoodHazardWarning
561970,/enforcement/alerts/2010/dec/mccainupdate,FoodHazardWarning
536413,/enforcement/alerts/2010/feb/chickenroll,FoodHazardWarning
536390,/enforcement/alerts/2010/feb/chillipastacontam,FoodHazardWarning
532921,/enforcement/alerts/2010/feb/heinzfruitycustardbabyfood,FoodHazardWarning
536423,/enforcement/alerts/2010/feb/sweetenedyoghurt,FoodHazardWarning
535642,/enforcement/alerts/2010/feb/thesmokehouse,FoodHazardWarning
536020,/enforcement/alerts/2010/feb/thesmokehouseupdateone,FoodHazardWarning
532264,/enforcement/alerts/2010/jan/seedlessraisins,FoodHazardWarning
549736,/enforcement/alerts/2010/jul/molsoncoolshomebeerunits,FoodHazardWarning
549318,/enforcement/alerts/2010/jul/morrisonsstrawberrycheesecakes,FoodHazardWarning
546582,/enforcement/alerts/2010/jun/coopgroupwine,FoodHazardWarning
547527,/enforcement/alerts/2010/jun/hovisheartyoatsloaf,FoodHazardWarning
538017,/enforcement/alerts/2010/mar/butterkistsweetmicrowavepopcorn,FoodHazardWarning
536783,/enforcement/alerts/2010/mar/morrisontoffeepecanicecream,FoodHazardWarning
536873,/enforcement/alerts/2010/mar/waitrosenaturalroastedpeanuts,FoodHazardWarning
545384,/enforcement/alerts/2010/may/cooppasta,FoodHazardWarning
544617,/enforcement/alerts/2010/may/nescafecollectionsrangecoffee,FoodHazardWarning
559241,/enforcement/alerts/2010/nov/cooplemonlimeflavourspringwater,FoodHazardWarning
558319,/enforcement/alerts/2010/nov/couscous,FoodHazardWarning
558605,/enforcement/alerts/2010/nov/granovitarecall2,FoodHazardWarning
557974,/enforcement/alerts/2010/nov/granovitaukltd,FoodHazardWarning
558860,/enforcement/alerts/2010/nov/inbevukbudweiser,FoodHazardWarning
559432,/enforcement/alerts/2010/nov/islandsunsemolina,FoodHazardWarning
558012,/enforcement/alerts/2010/nov/sokolowfafa152010update1,FoodHazardWarning
557744,/enforcement/alerts/2010/nov/tuborgbottledlager,FoodHazardWarning
558808,/enforcement/alerts/2010/nov/vitabiotics,FoodHazardWarning
559058,/enforcement/alerts/2010/nov/warburtonssixpackcrumpets,FoodHazardWarning
555953,/enforcement/alerts/2010/oct/adassmokedcatfishfillet,FoodHazardWarning
557452,/enforcement/alerts/2010/oct/sokolowblackpudding,FoodHazardWarning
556756,/enforcement/alerts/2010/oct/sokolowssausage,FoodHazardWarning
557264,/enforcement/alerts/2010/oct/sokolowssausageupdate,FoodHazardWarning
554955,/enforcement/alerts/2010/sep/aldistonemillcorianderupdate,FoodHazardWarning
554898,/enforcement/alerts/2010/sep/aldistonemillgroundcoriander,FoodHazardWarning
554510,/enforcement/alerts/2010/sep/ellaskitchenbabyfood,FoodHazardWarning
555044,/enforcement/alerts/2010/sep/morrisonminicoconutbites,FoodHazardWarning
555289,/enforcement/alerts/2010/sep/springhillpurespringwater,FoodHazardWarning
571568,/enforcement/alerts/2011/apr/bernardmatthewsturkeygoujons,FoodHazardWarning
571245,/enforcement/alerts/2011/apr/everestpaneer,FoodHazardWarning
572538,/enforcement/alerts/2011/apr/janeashercreationsmyfirstbakingmix,FoodHazardWarning
572510,/enforcement/alerts/2011/apr/milkybarbuttons,FoodHazardWarning
585079,/enforcement/alerts/2011/aug/asdadrinks,FoodHazardWarning
582779,/enforcement/alerts/2011/aug/kettlechips,FoodHazardWarning
585023,/enforcement/alerts/2011/aug/waitrosehhcb,FoodHazardWarning
595771,/enforcement/alerts/2011/dec/coopscottishsmokedsalmon,FoodHazardWarning
596063,/enforcement/alerts/2011/dec/natcofoodsltdgroundcumin,FoodHazardWarning
565867,/enforcement/alerts/2011/feb/aconbury,FoodHazardWarning
565394,/enforcement/alerts/2011/feb/masriverfrieddacefafaupdate,FoodHazardWarning
565041,/enforcement/alerts/2011/feb/masriverfrieddaceupdate,FoodHazardWarning
566496,/enforcement/alerts/2011/feb/morrisonsvaleofmowbrayporkpies,FoodHazardWarning
566432,/enforcement/alerts/2011/feb/tescofinest,FoodHazardWarning
